,City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
0,Rikitea,-23.12,-134.97,292.5,65,0,7.84,PF,1595534095
1,Busselton,-33.65,115.33,279.82,74,0,1.81,AU,1595534096
2,San Quintín,30.48,-115.95,294.3,62,0,5.42,MX,1595534097
3,Comodoro Rivadavia,-45.87,-67.5,279.15,75,0,2.1,AR,1595534099
5,Atuona,-9.8,-139.03,299.08,76,0,8.4,PF,1595534101
6,Sechura,-5.56,-80.82,297.65,53,1,7.24,PE,1595534103
7,Deer Lake,49.17,-57.43,299.15,44,40,2.6,CA,1595534104
8,Wuwei,37.93,102.64,294.82,72,96,0.54,CN,1595534105
9,Klaksvík,62.23,-6.59,284.15,87,60,2.6,FO,1595534113
10,Airai,-8.93,125.41,284.43,73,34,1.24,TL,1595534115
11,Atar,20.52,-13.05,312.04,22,0,7.84,MR,1595534116
12,Carnarvon,-24.87,113.63,289.15,82,0,5.7,AU,1595534097
13,Itarema,-2.92,-39.92,300.56,67,72,8.26,BR,1595534119
14,Hithadhoo,-0.6,73.08,301.62,68,100,1.16,MV,1595534120
15,Ancud,-41.87,-73.82,281.15,61,0,3.1,CL,1595534122
16,Puerto Ayora,-0.74,-90.35,299.15,61,20,11.3,EC,1595534124
17,Ushuaia,-54.8,-68.3,278.15,60,75,3.1,AR,1595534128
18,Coxim,-18.51,-54.76,307.39,15,0,0.99,BR,1595534130
19,Ribeira Grande,38.52,-28.7,296.15,64,40,2.6,PT,1595534132
20,Nikolskoye,59.7,30.79,285.15,76,20,3.0,RU,1595534133
21,Abu Kamal,34.45,40.92,305.64,16,0,1.74,SY,1595534135
22,Lebu,-37.62,-73.65,282.12,62,52,2.16,CL,1595534136
23,Mataura,-46.19,168.86,277.04,83,68,1.34,NZ,1595534138
24,Punta Arenas,-53.15,-70.92,277.15,80,40,8.2,CL,1595533907
25,Hobart,-42.88,147.33,277.59,80,77,2.1,AU,1595534142
26,Yumen,40.28,97.2,297.2,36,100,0.99,CN,1595534047
27,Jijiang,29.29,106.25,302.59,77,92,2.01,CN,1595534145
28,Yantal',56.85,105.25,284.64,83,0,0.97,RU,1595534073
29,Saldanha,-33.01,17.94,288.15,72,0,0.5,ZA,1595534149
30,Bluff,-46.6,168.33,277.04,83,96,1.34,NZ,1595534150
31,Guerrero Negro,27.98,-114.06,296.79,54,3,6.36,MX,1595534152
32,Sisimiut,66.94,-53.67,284.97,69,55,3.36,GL,1595533910
33,Cape Town,-33.93,18.42,286.48,93,0,1.5,ZA,1595534115
34,Eyl,7.98,49.82,298.56,72,94,11.79,SO,1595534156
35,Peniche,39.36,-9.38,294.26,86,0,4.47,PT,1595534157
36,Yellowknife,62.46,-114.35,289.26,87,90,6.2,CA,1595534132
37,Albany,42.6,-73.97,302.04,66,83,2.68,US,1595534067
38,Butaritari,3.07,172.79,301.12,79,3,7.19,KI,1595534161
39,Yulara,-25.24,130.99,278.15,65,0,2.1,AU,1595534162
40,Barrow,71.29,-156.79,280.15,93,90,8.2,US,1595534163
41,Río Gallegos,-51.62,-69.22,273.15,92,100,3.6,AR,1595534165
42,Wasilla,61.58,-149.44,289.26,72,75,2.16,US,1595534166
43,Makakilo City,21.35,-158.09,301.15,61,1,3.1,US,1595534169
45,Cloquet,46.72,-92.46,296.48,53,40,2.94,US,1595533970
46,Chokurdakh,70.63,147.92,293.19,59,54,2.45,RU,1595534173
47,Pangnirtung,66.15,-65.71,284.15,81,90,5.1,CA,1595534031
48,Aitape,-3.14,142.35,298.27,83,13,1.89,PG,1595534176
49,Constitución,-35.33,-72.42,284.25,71,25,1.47,CL,1595534178
50,Caravelas,-17.71,-39.25,296.32,74,32,2.64,BR,1595534179
51,New Norfolk,-42.78,147.06,277.59,86,98,0.95,AU,1595534181
52,Boa Vista,2.82,-60.67,303.15,58,75,1.5,BR,1595534182
53,Esperance,-33.87,121.9,281.15,87,40,3.1,AU,1595534185
55,Xambioá,-6.41,-48.54,307.33,29,96,2.01,BR,1595534189
56,Thompson,55.74,-97.86,299.15,65,75,4.1,CA,1595534191
57,Tasiilaq,65.61,-37.64,278.15,80,75,4.1,GL,1595534192
58,Wadi Maliz,36.47,8.55,304.15,35,40,4.6,TN,1595534193
59,Cockburn Town,21.46,-71.14,301.57,77,99,9.19,TC,1595534195
60,Palmer,42.16,-72.33,303.15,83,75,1.5,US,1595533947
61,Sola,-13.88,167.55,299.77,84,64,9.73,VU,1595534197
62,Hilo,19.73,-155.09,298.15,73,90,4.6,US,1595534184
63,Severo-Kuril'sk,50.68,156.12,282.82,91,100,1.42,RU,1595534202
64,Níjar,36.97,-2.21,299.15,83,0,1.0,ES,1595534042
65,Namatanai,-3.67,152.43,299.44,81,57,2.76,PG,1595534205
66,Jamestown,42.1,-79.24,300.37,61,20,4.6,US,1595534208
67,Kaitangata,-46.28,169.85,276.48,78,95,2.24,NZ,1595534209
68,Esfarāyen,37.08,57.51,297.15,64,20,3.1,IR,1595534210
69,Oddur,4.12,43.89,295.75,64,99,10.47,SO,1595534214
70,Kapaa,22.08,-159.32,301.15,74,40,6.2,US,1595534215
71,Puerto Nariño,-3.77,-70.38,305.15,62,40,1.5,CO,1595534216
72,Safi,32.3,-9.24,296.12,81,0,6.84,MA,1595534018
73,Necochea,-38.55,-58.74,285.37,99,83,2.24,AR,1595534219
74,Hermanus,-34.42,19.23,287.59,85,0,0.89,ZA,1595534220
75,Xiongyue,40.18,122.12,293.96,78,96,4.4,CN,1595534222
76,Yenagoa,4.92,6.26,296.37,94,67,1.8,NG,1595534224
77,Egvekinot,66.32,-179.17,288.36,53,42,1.26,RU,1595534226
78,Sørland,67.67,12.69,283.15,93,75,7.7,NO,1595534227
79,Saint-Philippe,-21.36,55.77,292.15,68,40,8.7,RE,1595534228
80,Salta,-24.79,-65.41,283.15,71,1,2.6,AR,1595533953
81,Tuktoyaktuk,69.45,-133.04,286.15,58,75,7.2,CA,1595534232
82,Bathsheba,13.22,-59.52,304.15,58,40,7.2,BB,1595534233
83,Nicoya,10.15,-85.45,304.15,66,40,3.1,CR,1595534235
84,Verkhnevilyuysk,63.45,120.32,287.9,85,76,1.09,RU,1595534236
85,Salekhard,66.53,66.6,283.12,72,51,2.06,RU,1595534238
86,Olinda,-8.01,-34.86,300.15,69,40,6.2,BR,1595534241
88,Lüderitz,-26.65,15.16,294.15,37,0,1.0,NA,1595534245
89,Belen,36.49,36.22,301.15,69,0,9.3,TR,1595534247
90,Bilma,18.69,12.92,307.81,12,0,4.18,NE,1595534249
91,General Roca,-39.03,-67.58,278.15,80,75,4.1,AR,1595534251
92,Dikson,73.51,80.55,278.34,88,0,2.88,RU,1595534252
93,Acajutla,13.59,-89.83,303.15,62,20,1.0,SV,1595534009
94,Cidreira,-30.18,-50.21,292.3,74,100,5.03,BR,1595534255
95,Murashi,59.4,48.96,287.62,94,100,3.1,RU,1595534256
97,Cabo San Lucas,22.89,-109.91,305.15,62,5,5.1,MX,1595534130
98,Faanui,-16.48,-151.75,298.48,81,0,9.03,PF,1595534262
99,Mwinilunga,-11.74,24.43,286.62,43,0,2.39,ZM,1595534263
100,Saint-Augustin,51.23,-58.65,294.5,48,6,7.87,CA,1595534265
101,Kruisfontein,-34.0,24.73,287.6,40,0,1.71,ZA,1595533967
102,Olafsvik,64.89,-23.71,282.17,70,0,8.37,IS,1595533985
103,Bredasdorp,-34.53,20.04,285.15,93,0,1.0,ZA,1595534270
104,San Patricio,19.22,-104.7,302.15,83,75,3.1,MX,1595534272
105,Krasnosel'kup,65.7,82.47,282.07,73,12,6.13,RU,1595534036
106,Torbay,47.67,-52.73,297.04,49,75,7.2,CA,1595534153
107,Karpogory,64.0,44.45,289.29,93,100,3.65,RU,1595534277
108,Vinogradnyy,45.05,37.32,291.15,68,0,3.0,RU,1595534279
109,Hūn,29.13,15.95,300.24,34,0,6.89,LY,1595534280
110,East London,-33.02,27.91,291.07,47,0,4.02,ZA,1595534286
111,Codajás,-3.84,-62.06,302.68,69,99,1.16,BR,1595534287
112,Bozhou,33.88,115.77,295.68,79,100,1.36,CN,1595534290
113,Pitimbu,-7.47,-34.81,300.15,69,20,6.2,BR,1595534291
114,Tombouctou,20.0,-3.0,312.69,18,69,6.58,ML,1595534292
115,Gamba,-2.65,10.0,295.18,82,74,2.56,GA,1595534059
116,Lagoa,39.05,-27.98,294.3,69,0,1.86,PT,1595534297
117,Russell,32.35,-85.2,307.15,59,20,2.6,US,1595534300
119,Juneau,58.3,-134.42,287.04,87,90,4.1,US,1595534303
120,Leshukonskoye,64.9,45.76,289.23,92,80,2.68,RU,1595534305
121,College,64.86,-147.8,289.15,67,75,1.61,US,1595534306
122,Katsuura,35.13,140.3,295.93,94,100,0.67,JP,1595534054
123,Krasnoborsk,61.56,45.93,288.7,95,100,4.34,RU,1595534311
124,Upernavik,72.79,-56.15,281.17,73,74,4.98,GL,1595534312
125,Almaznyy,48.04,40.05,293.15,40,58,4.0,RU,1595534313
126,Alta Floresta,-9.88,-56.09,307.15,34,40,2.6,BR,1595534314
127,Mumford,5.26,-0.76,296.85,90,81,4.25,GH,1595534315
128,Eenhana,-17.47,16.33,291.15,36,0,2.1,NA,1595534317
129,Cherskiy,68.75,161.3,291.8,63,7,3.69,RU,1595533966
130,Baghdad,33.34,44.4,309.15,20,0,1.5,IQ,1595534184
131,Warrnambool,-38.38,142.48,277.59,85,100,1.34,AU,1595534322
132,Longyearbyen,78.22,15.64,282.15,87,75,2.1,SJ,1595534323
133,Clyde River,70.47,-68.59,282.15,61,75,5.1,CA,1595534325
134,Marawi,8.0,124.29,297.59,91,87,2.24,PH,1595534326
136,Ponta do Sol,32.67,-17.1,293.15,70,0,1.15,PT,1595534329
137,Sitka,57.05,-135.33,286.15,93,75,0.29,US,1595533960
138,Tonantins,-2.87,-67.8,304.0,58,68,1.24,BR,1595534335
139,Ahipara,-35.17,173.17,286.05,75,7,4.88,NZ,1595534337
140,Alofi,-19.06,-169.92,296.15,85,90,4.6,NU,1595534338
141,Coaldale,49.72,-112.62,303.71,30,75,6.7,CA,1595534340
142,Hunterville,-39.93,175.57,283.15,80,6,0.45,NZ,1595534342
143,Chui,-33.7,-53.46,292.45,94,100,2.18,UY,1595534343
144,Ilo,-17.64,-71.34,289.91,73,41,5.1,PE,1595534344
145,Mackenzie,55.3,-123.17,291.15,59,75,4.6,CA,1595534346
146,Pyu,18.48,96.43,297.4,92,83,1.0,MM,1595534347
147,Bagdarin,54.43,113.6,287.8,92,100,2.07,RU,1595534348
148,Verāval,20.9,70.37,301.8,83,100,5.71,IN,1595534349
149,Narsaq,60.92,-46.05,288.15,62,75,3.1,GL,1595534351
150,Le Port,-20.94,55.29,292.15,59,20,7.7,RE,1595534353
151,Saurimo,-9.66,20.39,290.74,30,0,2.28,AO,1595534354
152,Qaanaaq,77.48,-69.36,282.58,51,0,0.62,GL,1595534356
153,Nishihara,26.18,127.76,302.15,88,40,3.1,JP,1595534357
154,Kosonsoy,41.26,71.55,300.15,34,0,2.1,UZ,1595534359
155,Brae,60.4,-1.35,287.15,82,75,5.7,GB,1595534074
156,Norman Wells,65.28,-126.83,289.15,63,75,5.1,CA,1595534362
157,Wenling,28.37,121.36,303.15,51,100,1.83,CN,1595534363
158,Gambēla,8.25,34.58,293.65,92,100,1.31,ET,1595534364
159,Jizan,17.33,42.67,307.15,59,35,1.5,SA,1595534365
160,Antalaha,-14.9,50.28,293.05,77,42,5.64,MG,1595534367
161,Provideniya,64.38,-173.3,282.15,76,90,2.0,RU,1595534368
162,Saint Paul Harbor,57.79,-152.41,287.15,71,1,0.64,US,1595533755
163,Macará,-4.38,-79.95,303.92,35,12,4.01,EC,1595534370
164,Tadine,-21.55,167.88,294.08,80,75,7.06,NC,1595534372
165,Rome,43.21,-75.46,300.37,74,40,3.6,US,1595533970
166,San Cristobal,7.77,-72.22,304.15,43,75,7.7,VE,1595534375
167,Lompoc,34.64,-120.46,292.15,68,0,2.6,US,1595534376
168,Kakching,24.48,93.98,294.72,95,100,0.48,IN,1595534378
169,Raduzhny,62.1,77.47,285.43,71,63,4.12,RU,1595534379
170,Khatanga,71.97,102.5,279.03,88,100,7.37,RU,1595534382
171,Umm Hājar,13.3,19.7,301.61,59,44,4.27,TD,1595534383
172,Tecpan,14.76,-90.99,287.59,88,52,1.83,GT,1595534384
173,San Miguel de Cozumel,20.51,-86.95,306.15,63,75,4.1,MX,1595534389
174,Waipawa,-41.41,175.52,278.71,80,24,2.1,NZ,1595534390
175,Voyvozh,62.89,54.96,289.84,55,40,4.0,RU,1595534391
176,Temir,49.14,57.13,294.45,61,1,2.88,KZ,1595534393
177,Santa Rosa,14.31,121.11,304.26,88,92,2.6,PH,1595534394
178,Bethel,41.37,-73.41,303.15,66,20,5.7,US,1595533961
180,Torbat-e Jām,35.24,60.62,300.08,29,0,8.46,IR,1595534398
181,Arkadelphia,34.12,-93.05,304.15,74,40,1.5,US,1595534400
182,Anadyr,64.75,177.48,285.15,81,98,2.0,RU,1595534403
183,Inverness,57.48,-4.22,290.37,87,75,0.5,GB,1595534302
184,Vila Velha,-20.33,-40.29,298.71,61,20,4.6,BR,1595534113
185,Arrondissement de Bernay,49.17,0.67,292.04,67,100,0.89,FR,1595534407
186,Mirpur Sakro,24.55,67.63,304.15,66,20,5.1,PK,1595534408
187,Mizdah,31.45,12.98,297.0,41,0,5.59,LY,1595534410
188,Grafton,42.21,-71.69,303.71,62,40,5.7,US,1595534118
189,Vanimo,-2.67,141.3,298.62,82,13,2.28,PG,1595534413
190,Sarangani,5.4,125.46,302.01,73,88,3.94,PH,1595534414
191,Port Elizabeth,-33.92,25.57,285.15,81,0,1.0,ZA,1595534415
192,Leningradskiy,69.38,178.42,281.56,69,50,6.17,RU,1595534416
193,Flin Flon,54.77,-101.86,298.15,69,40,2.6,CA,1595534419
194,Saint George,37.1,-113.58,308.15,20,1,2.6,US,1595534420
195,Smithers,54.78,-127.17,289.15,67,75,1.5,CA,1595534405
196,Baijiantan,45.63,85.18,298.6,35,8,3.0,CN,1595534424
197,Matara,5.95,80.54,298.71,87,96,4.27,LK,1595534425
198,Mahébourg,-20.41,57.7,293.15,68,75,8.2,MU,1595533955
200,Fortuna,40.6,-124.16,290.37,77,40,5.7,US,1595534432
201,Aklavik,68.22,-135.01,288.15,54,40,5.7,CA,1595534433
202,Harper,4.38,-7.72,297.55,86,81,4.42,LR,1595534434
203,Rondonópolis,-16.47,-54.64,308.16,15,0,1.92,BR,1595534436
204,Havre-St-Pierre,50.23,-63.6,296.15,53,1,4.6,CA,1595534437
205,Salalah,17.02,54.09,300.15,88,40,3.1,OM,1595534438
206,Biskamzha,53.45,89.53,284.93,88,79,0.96,RU,1595534439
207,Pampa,35.54,-100.96,307.15,30,75,4.6,US,1595534442
208,Valparaíso,-33.04,-71.63,287.15,54,75,3.1,CL,1595534443
209,Zyryanka,65.75,150.85,296.76,46,95,1.75,RU,1595534444
210,Batī,11.18,40.02,297.47,53,97,1.98,ET,1595534446
211,Puerto del Rosario,28.5,-13.86,296.15,88,20,8.7,ES,1595534447
212,Monrovia,6.3,-10.8,298.03,85,100,5.97,LR,1595534448
213,Bremervörde,53.48,9.13,294.82,72,75,2.1,DE,1595534449
214,Poum,-20.23,164.02,295.19,78,0,6.94,NC,1595534450
215,Grindavik,63.84,-22.43,285.15,66,20,9.8,IS,1595534452
216,Samarai,-10.62,150.67,298.55,85,72,5.37,PG,1595534069
217,Porto-Novo,6.5,2.6,298.15,94,20,5.7,BJ,1595534454
218,Hualmay,-11.1,-77.61,292.03,72,36,5.56,PE,1595534456
219,Bambous Virieux,-20.34,57.76,293.15,68,75,8.2,MU,1595534457
220,Muhos,64.81,25.99,286.15,93,20,3.1,FI,1595534458
221,Mossamedes,-15.2,12.15,292.6,72,0,1.32,AO,1595534460
222,Birjand,32.87,59.22,300.15,18,0,2.1,IR,1595534438
223,Pevek,69.7,170.31,281.87,74,60,4.69,RU,1595534071
224,Buritama,-21.07,-50.15,302.99,30,0,2.01,BR,1595534463
225,Iqaluit,63.75,-68.51,283.15,81,75,2.1,CA,1595533983
226,Castro,-24.79,-50.01,293.43,63,0,1.91,BR,1595534078
227,Yerbogachën,61.28,108.01,284.37,93,0,1.99,RU,1595534467
228,Yeniseysk,58.45,92.17,280.6,96,66,1.82,RU,1595534468
229,Yar-Sale,66.83,70.83,282.09,74,80,3.71,RU,1595534469
230,Gemeente Wageningen,51.97,5.67,293.71,72,90,1.0,NL,1595534471
231,Souillac,-20.52,57.52,293.15,68,75,8.2,MU,1595534472
232,Tual,-5.67,132.75,299.16,83,0,8.78,ID,1595534473
233,Ust-Tsilma,65.44,52.15,294.52,58,100,2.52,RU,1595534474
234,Codrington,-38.27,141.97,276.37,90,100,4.04,AU,1595534476
235,Estelle,29.85,-90.11,303.71,88,75,5.7,US,1595534477
236,Bogorodskoye,56.55,37.88,282.88,92,0,2.73,RU,1595534478
237,Shelburne,44.08,-80.2,298.15,64,20,4.1,CA,1595534269
239,Tías,28.96,-13.64,297.15,73,20,8.2,ES,1595534482
240,Tessalit,20.2,1.01,309.28,21,43,2.94,ML,1595534486
241,Lima,-12.04,-77.03,291.15,77,75,3.6,PE,1595533668
242,Zabul Province,32.25,67.25,295.49,20,0,4.19,AF,1595534488
243,Geraldton,-28.77,114.6,279.15,93,0,3.6,AU,1595534490
244,Arrondissement de Calais,50.92,1.83,292.04,59,100,2.6,FR,1595534491
245,Beyla,8.68,-8.63,293.96,94,100,2.52,GN,1595534494
246,Novovasylivka,46.83,35.75,292.5,53,50,3.02,UA,1595534495
247,Gao,16.64,1.64,306.6,35,79,10.75,ML,1595534497
248,Hong Kong,22.29,114.16,303.15,83,95,2.9,HK,1595534400
249,Khandyga,62.67,135.6,289.37,73,10,0.42,RU,1595534499
250,Biak,-0.91,122.88,297.34,84,72,3.45,ID,1595534501
251,Riyadh,24.69,46.72,309.15,32,2,1.5,SA,1595534387
252,Mil'kovo,54.72,158.62,285.62,74,29,0.91,RU,1595534503
253,Mustafābād,30.89,73.5,306.19,37,0,2.59,PK,1595534504
254,Rodino,52.5,80.25,287.92,77,13,3.75,RU,1595534505
255,Inhambane,-23.86,35.38,291.35,77,2,5.26,MZ,1595534507
256,Quatre Cocos,-20.21,57.76,293.15,68,75,8.2,MU,1595534508
257,Launceston,-41.45,147.17,274.82,92,79,2.1,AU,1595533920
258,Maniitsoq,65.42,-52.9,281.78,85,100,3.66,GL,1595534510
259,Washington,47.5,-120.5,303.15,29,0,5.36,US,1595534445
260,Nouadhibou,20.93,-17.03,296.15,78,29,8.2,MR,1595534512
261,Qaqortoq,60.72,-46.03,288.15,62,75,3.1,GL,1595534035
262,Arraial do Cabo,-22.97,-42.03,299.15,61,0,6.7,BR,1595534515
263,Fairbanks,64.84,-147.72,289.15,77,40,1.92,US,1595534516
264,Manado,1.49,124.85,297.15,94,20,1.0,ID,1595534517
265,Tiksi,71.69,128.87,287.97,81,98,3.76,RU,1595534519
266,Zhezkazgan,47.8,67.71,297.62,29,0,3.14,KZ,1595534520
267,Srīvardhan,18.03,73.02,300.47,83,100,0.24,IN,1595534525
268,Bilibino,68.05,166.44,294.75,41,0,2.23,RU,1595534050
269,Taubaté,-23.03,-45.56,300.15,28,0,2.6,BR,1595534527
270,Wajir,1.75,40.06,298.21,56,63,8.96,KE,1595534528
271,Ejido,8.55,-71.24,296.48,64,93,2.01,VE,1595534529
272,Tuatapere,-46.13,167.68,277.04,83,80,1.34,NZ,1595534530
273,Canapi,-9.12,-37.6,297.47,57,85,4.95,BR,1595534531
274,Jishou,28.32,109.72,297.34,85,100,0.55,CN,1595534533
275,Swedru,5.54,-0.7,298.15,88,20,6.2,GH,1595534534
276,Kambia,9.12,-12.92,297.88,90,100,2.44,SL,1595534536
