City,Latitude,Longitude,Max Temperature,Humidity,Cloudiness,Wind Speed,Country,Date
Kalianget,-7.05,113.93,79.21,78,71,11.34,ID,1595866937
Mitsamiouli,-11.38,43.28,76.06,75,100,12.75,KM,1595866939
Alugan,12.22,125.48,78.84,89,100,5.21,PH,1595866941
Sungai Penuh,-2.08,101.38,62.67,90,92,2.86,ID,1595866942
San Jose,37.34,-121.89,69.01,72,40,2.17,US,1595866783
Ouallam,14.32,2.09,95.0,41,41,9.31,NE,1595866945
Qaqortoq,60.72,-46.03,53.6,66,75,4.7,GL,1595866946
Nanortalik,60.14,-45.24,47.01,82,100,7.23,GL,1595866948
Vao,-22.67,167.48,72.01,77,57,20.4,NC,1595866928
Egvekinot,66.32,-179.17,54.09,85,46,7.83,RU,1595866779
Sovetskiy,61.36,63.58,62.24,52,26,4.94,RU,1595866955
Saýat,38.78,63.88,91.4,21,0,4.7,TM,1595866958
Nelson Bay,-32.72,152.15,55.0,93,75,23.04,AU,1595866959
Nishihara,26.18,127.76,82.4,78,20,5.82,JP,1595866962
Lompoc,34.64,-120.46,57.99,93,90,4.7,US,1595866716
Sept-Îles,50.2,-66.38,66.2,82,75,5.82,CA,1595866965
Vícar,36.83,-2.64,86.0,70,21,12.75,ES,1595866966
Baykit,61.67,96.37,55.31,82,100,3.33,RU,1595866967
Khatanga,71.97,102.5,42.82,76,20,5.41,RU,1595866784
College,64.86,-147.8,57.2,82,90,4.7,US,1595866807
Bukachacha,52.98,116.92,64.99,78,98,2.89,RU,1595866971
Anadyr,64.75,177.48,60.8,67,0,4.47,RU,1595866972
Aberdeen,57.14,-2.1,57.2,93,100,9.17,GB,1595866973
Biloela,-24.42,150.5,49.06,61,81,2.42,AU,1595866975
Maceió,-9.67,-35.74,80.6,65,75,19.46,BR,1595866756
Dingle,11.0,122.67,77.76,88,100,1.97,PH,1595866977
Muravlenko,63.79,74.52,53.62,59,75,13.2,RU,1595866978
North Vernon,39.01,-85.62,87.01,70,40,10.29,US,1595866979
Bharatpur,27.22,77.48,95.45,45,64,4.76,IN,1595866981
Puerto Escondido,15.85,-97.07,84.2,79,90,5.82,MX,1595866824
Kiryat Gat,31.61,34.76,86.0,62,20,8.05,IL,1595866684
Borovskoy,53.8,64.15,59.95,72,8,7.36,KZ,1595866984
Woodland,38.68,-121.77,75.99,63,20,5.82,US,1595866985
San Felipe,10.34,-68.74,85.82,64,69,0.49,VE,1595866987
Road Town,18.42,-64.62,91.4,59,20,9.17,VG,1595866794
Okato,-39.2,173.88,44.01,67,69,8.01,NZ,1595866989
Chiang Rai,19.91,99.83,73.4,100,40,3.36,TH,1595866990
Arkhipo-Osipovka,44.37,38.52,76.98,73,0,2.57,RU,1595866991
Kingston,18.0,-76.79,89.6,66,20,13.87,JM,1595866786
Fonte Boa,-2.5,-66.27,88.95,55,0,2.93,BR,1595866997
Mayo,38.89,-76.51,91.99,52,1,6.93,US,1595866960
Beira,-19.84,34.84,69.01,88,75,18.34,MZ,1595866915
Srednekolymsk,67.45,153.68,51.55,74,43,6.62,RU,1595867004
Santa Vitória do Palmar,-33.52,-53.37,57.13,71,3,6.67,BR,1595867007
Yārāda,17.65,83.27,84.2,83,40,5.82,IN,1595867008
Talnakh,69.49,88.4,51.8,57,99,8.95,RU,1595867009
Mānvi,15.98,77.05,82.8,69,100,7.0,IN,1595867011
Santa Marta,11.24,-74.2,86.0,74,75,5.82,CO,1595866774
Mpanda,-6.37,31.04,76.14,33,63,2.19,TZ,1595867016
Chadan,51.28,91.58,62.02,65,100,4.61,RU,1595867018
San Juan,-31.54,-68.54,55.4,38,0,20.76,AR,1595867019
Ancud,-41.87,-73.82,50.0,75,75,5.82,CL,1595866922
Assaí,-23.37,-50.84,78.8,50,100,6.93,BR,1595867021
Sennar,13.57,33.57,84.7,57,92,6.4,SD,1595867022
Kroya,-7.63,109.25,74.82,85,79,7.65,ID,1595867024
Antofagasta,-23.65,-70.4,59.0,62,20,8.05,CL,1595866868
Werl,51.55,7.92,77.0,71,83,9.57,DE,1595867026
Abu Dhabi,24.47,54.37,98.6,63,1,9.17,AE,1595867027
Uyemskiy,64.47,40.85,71.6,64,20,6.71,RU,1595867028
Fes,34.04,-5.0,100.4,27,40,9.17,MA,1595867030
Moba,33.23,105.02,61.65,92,99,3.71,CN,1595867031
Aldan,58.6,125.39,62.29,90,51,8.79,RU,1595867032
Tiarei,-17.53,-149.33,75.2,78,40,4.7,PF,1595867033
Athens,37.98,23.72,91.99,47,12,5.01,GR,1595867035
Višegrad,43.78,19.3,71.6,60,20,6.93,BA,1595867036
Hamilton,39.18,-84.53,89.01,66,40,8.05,US,1595866759
Kurumkan,54.3,110.3,61.39,83,98,2.59,RU,1595867038
Coalinga,36.14,-120.36,80.01,42,0,5.99,US,1595867039
Plácido de Castro,-10.34,-67.19,93.49,35,0,0.92,BR,1595867040
East Stroudsburg,41.0,-75.18,91.0,58,24,1.01,US,1595867041
Ulaangom,49.98,92.07,70.11,36,77,5.86,MN,1595866806
Ternate,0.8,127.4,80.06,80,53,5.17,ID,1595867044
Nāgothana,18.53,73.13,87.01,94,40,3.36,IN,1595866866
Olafsvik,64.89,-23.71,49.12,77,4,16.24,IS,1595867047
Kloulklubed,7.04,134.26,77.0,94,75,4.7,PW,1595867049
City of Catbalogan,11.85,124.92,74.48,94,87,2.64,PH,1595867050
Cap Malheureux,-19.98,57.61,70.0,77,70,1.99,MU,1595867053
Karratha,-20.74,116.85,66.7,42,0,4.76,AU,1595867054
Okhotsk,59.38,143.3,56.12,89,100,3.13,RU,1595866831
Bayjī,34.93,43.49,108.73,8,0,5.99,IQ,1595867061
Talaya,61.38,152.75,63.86,57,69,3.56,RU,1595867062
Kangaatsiaq,68.31,-53.46,43.81,90,100,11.12,GL,1595866921
Coquimbo,-29.95,-71.34,60.8,63,14,11.41,CL,1595867066
Miles City,46.41,-105.84,78.8,31,1,6.93,US,1595866955
Husavik,66.04,-17.34,51.8,62,77,17.22,IS,1595867070
Pichayevo,53.24,42.2,71.02,61,36,3.94,RU,1595867071
Umm Kaddadah,13.6,26.69,95.79,28,2,5.95,SD,1595867073
Fort Nelson,58.81,-122.7,62.6,67,75,9.17,CA,1595867074
Athabasca,54.72,-113.29,71.01,66,0,3.13,CA,1595866824
Verkhoyansk,67.54,133.38,50.45,80,62,6.82,RU,1595867027
Pevek,69.7,170.31,34.0,90,62,11.83,RU,1595867081
Wanaka,-44.7,169.15,32.0,83,98,2.26,NZ,1595867082
Viedma,-40.81,-63.0,46.99,63,76,5.99,AR,1595866948
Peace River,56.25,-117.29,64.4,77,5,4.7,CA,1595866918
Ol'ga,43.74,135.29,60.39,93,16,5.1,RU,1595867087
Saint Anthony,45.02,-93.22,80.01,47,1,12.75,US,1595867088
Pemangkat,1.17,108.97,78.12,86,100,4.61,ID,1595867090
Alofi,-19.06,-169.92,71.6,88,75,10.29,NU,1595867092
Kuliyapitiya,7.47,80.04,82.4,83,20,5.82,LK,1595867093
Piancó,-7.2,-37.93,86.76,38,94,13.73,BR,1595867095
Hīt,33.64,42.83,109.53,8,1,8.77,IQ,1595866936
Perevoz,55.6,44.54,68.65,67,15,3.49,RU,1595867097
Kidal,18.44,1.41,97.97,27,92,8.63,ML,1595867098
Gilbués,-9.83,-45.34,88.99,27,0,12.75,BR,1595867100
Kletskaya,49.31,43.06,84.99,26,88,5.99,RU,1595866822
Khandyga,62.67,135.6,61.27,66,100,4.18,RU,1595867102
Lata,40.16,-8.33,82.99,66,0,5.01,PT,1595867104
Puquio,-14.7,-74.13,61.57,21,0,3.2,PE,1595867105
Malinovoye Ozero,51.68,79.78,68.02,48,74,2.73,RU,1595866867
Palmer,42.16,-72.33,91.0,51,20,5.82,US,1595866831
Roebourne,-20.78,117.13,67.26,38,0,5.75,AU,1595867109
Wuxi,31.57,120.29,82.99,86,100,2.26,CN,1595867110
Xinzhi,36.5,111.7,75.83,70,0,6.42,CN,1595867112
Sumbe,-11.21,13.84,73.56,73,0,7.61,AO,1595867113
Lokosovo,61.13,74.82,52.07,67,45,6.76,RU,1595867114
Sola,-13.88,167.55,80.28,83,65,23.13,VU,1595867119
Korla,41.76,86.15,86.31,28,73,24.85,CN,1595866916
Mazatlán,23.22,-106.42,77.0,88,90,5.82,MX,1595866933
Vanimo,-2.67,141.3,77.38,86,51,3.33,PG,1595867122
Palmerston,-12.49,130.98,69.8,68,81,4.7,AU,1595867126
Gemeente Wageningen,51.97,5.67,73.99,60,75,12.75,NL,1595866852
Cabedelo,-6.98,-34.83,82.4,65,75,18.34,BR,1595867129
Gambēla,8.25,34.58,73.04,91,100,1.97,ET,1595867133
Kieta,-6.22,155.63,78.46,79,98,3.83,PG,1595866937
Diapaga,12.07,1.79,87.28,60,77,4.23,BF,1595867136
Doha,25.29,51.53,98.01,56,0,8.05,QA,1595867137
Linares,-35.85,-71.6,50.97,71,1,9.08,CL,1595867139
Bafoulabé,13.81,-10.83,83.8,77,58,2.57,ML,1595867140
Soyo,-6.13,12.37,74.98,74,66,9.8,AO,1595867142
Neiafu,-18.65,-173.98,73.4,88,40,5.82,TO,1595867144
Chapel Hill,35.91,-79.06,93.99,67,0,3.69,US,1595867148
Yazman,29.12,71.74,104.85,27,0,12.91,PK,1595867149
Cabatuan,10.88,122.49,77.61,87,100,2.57,PH,1595867150
Aguadas,5.61,-75.46,69.8,60,40,2.24,CO,1595867153
Aleppo Governorate,36.25,37.5,103.35,13,49,11.18,SY,1595867154
Mehamn,71.04,27.85,73.4,46,6,10.29,NO,1595867156
Şabyā,17.15,42.63,86.0,70,40,5.82,SA,1595867157
Vestmannaeyjar,63.44,-20.27,57.2,62,3,19.46,IS,1595867159
Ardakān,32.31,54.02,100.4,12,75,6.93,IR,1595867160
Chilca,-12.52,-76.74,60.8,77,90,6.93,PE,1595867163
Den Helder,52.96,4.76,72.0,68,90,14.99,NL,1595866876
Lobatse,-25.22,25.67,55.4,32,0,5.82,BW,1595867126
Aykhal,66.0,111.5,41.0,93,90,4.47,RU,1595867167
Hofn,64.25,-15.21,59.0,44,40,18.34,IS,1595867168
Bandar-e Lengeh,26.56,54.88,95.0,71,0,6.93,IR,1595867169
Ponta do Sol,32.67,-17.1,75.0,65,0,4.88,PT,1595866925
Torbay,47.67,-52.73,62.01,93,90,12.75,CA,1595867171
Camocim,-2.9,-40.84,89.11,44,0,10.2,BR,1595867173
Farnes,61.32,7.8,60.8,59,75,19.46,NO,1595867174
Serra Talhada,-7.99,-38.3,84.42,36,99,11.05,BR,1595867175
Chimoré,-16.98,-65.13,87.01,38,0,5.26,BO,1595867176
Majene,-3.54,118.97,77.92,85,40,14.18,ID,1595867178
Kashgar,39.45,75.98,90.0,64,72,1.01,CN,1595867179
Tilichiki,60.47,166.1,50.41,68,0,3.4,RU,1595867180
Pokhara,28.23,83.98,72.91,84,89,1.7,NP,1595867181
Waingapu,-9.66,120.26,72.0,81,91,10.76,ID,1595867182
Altay,47.87,88.12,64.49,53,100,4.09,CN,1595867184
Havre-St-Pierre,50.23,-63.6,66.2,77,90,8.05,CA,1595867185
Nhulunbuy,-12.23,136.77,71.6,64,83,9.17,AU,1595867117
Pavino,59.11,46.14,66.27,84,100,1.72,RU,1595867187
Jidong,45.22,131.08,63.0,91,0,1.83,CN,1595867188
Kulhudhuffushi,6.62,73.07,82.06,77,53,10.04,MV,1595867189
Dzhebariki-Khaya,62.22,135.8,61.45,69,100,2.37,RU,1595867191
Scarborough,54.28,-0.4,64.99,89,100,10.0,GB,1595867069
Bundaberg,-24.85,152.35,60.01,82,100,5.82,AU,1595867193
Pisco,-13.7,-76.22,62.01,87,90,3.36,PE,1595867195
Zhezkazgan,47.8,67.71,77.65,25,0,8.32,KZ,1595867196
Usinsk,65.99,57.53,64.8,59,16,9.33,RU,1595867197
Andenes,69.31,16.12,73.4,43,0,18.34,NO,1595867198
Angoche,-16.23,39.91,72.95,74,50,10.67,MZ,1595867199
Dudinka,69.41,86.18,51.8,57,99,8.95,RU,1595867200
Baijiantan,45.63,85.18,74.61,46,100,12.91,CN,1595867202
Tessalit,20.2,1.01,97.0,26,92,6.31,ML,1595867203
Senneterre,48.38,-77.23,84.2,62,75,5.82,CA,1595867204
Kholm,59.27,32.85,74.5,56,15,2.82,RU,1595867205
Pangkalanbuun,-2.68,111.62,74.86,92,77,2.44,ID,1595867194
Tonantins,-2.87,-67.8,88.38,56,24,3.51,BR,1595867209
Sabha,27.04,14.43,99.88,11,0,13.56,LY,1595867210
Portland,45.52,-122.68,78.01,53,1,3.36,US,1595866926
Boende,-0.22,20.87,81.39,63,86,1.34,CD,1595867212
Makakilo City,21.35,-158.09,80.6,83,75,6.93,US,1595867214
Chumikan,54.72,135.31,55.74,88,100,1.63,RU,1595867215
Kapoeta,4.77,33.59,77.58,70,84,4.76,SS,1595867216
Padang,-0.95,100.35,78.19,78,65,4.45,ID,1595866927
Jablah,35.36,35.93,86.0,70,75,5.82,SY,1595867219
Umarkot,25.36,69.74,96.12,49,66,17.58,PK,1595867220
Plettenberg Bay,-34.05,23.37,57.43,73,0,9.24,ZA,1595867221
Lamu,-2.27,40.9,76.84,80,18,20.11,KE,1595867224
Tairua,-37.02,175.85,54.0,84,75,1.99,NZ,1595867230
Solton,52.84,86.48,58.24,87,0,2.48,RU,1595867233
Raudeberg,61.99,5.14,64.99,82,75,10.29,NO,1595867234
Muroto-misakicho,33.28,134.15,80.17,86,100,8.19,JP,1595867236
Najrān,17.49,44.13,89.6,35,75,10.29,SA,1595867238
Grand Gaube,-20.01,57.66,70.0,77,69,1.99,MU,1595867239
Araouane,18.9,-3.53,104.92,21,67,9.95,ML,1595867240
Tāybād,34.74,60.78,86.43,17,0,14.65,IR,1595867241
Rio Verde de Mato Grosso,-18.92,-54.84,89.62,24,65,9.37,BR,1595867246
Guerrero Negro,27.98,-114.06,72.99,69,5,14.52,MX,1595867247
Amazar,53.86,120.88,67.01,93,72,4.14,RU,1595867248
Labuan,5.28,115.24,78.8,100,20,2.24,MY,1595867250
Manokwari,-0.87,134.08,80.13,77,100,8.21,ID,1595867254
Lashio,22.93,97.75,69.4,97,100,1.68,MM,1595867256
Ino,33.55,133.43,77.07,85,100,2.04,JP,1595867257
Pakdasht,35.48,51.68,98.6,12,20,9.17,IR,1595867259
Nemuro,43.32,145.57,56.91,93,82,5.41,JP,1595867261
Vila Franca do Campo,37.72,-25.43,73.4,94,75,8.05,PT,1595867265
Mezhdurechensk,53.69,88.06,57.36,90,1,1.92,RU,1595867042
Nemyriv,48.97,28.84,86.0,42,40,6.71,UA,1595867274
Severnyy-Kospashskiy,59.09,57.8,62.01,53,58,4.99,RU,1595867275
Snyder,32.72,-100.92,82.4,58,1,9.17,US,1595867276
Vung Tau,10.35,107.08,83.86,77,0,10.16,VN,1595867278
Kongolo,-5.38,27.0,85.87,22,0,2.62,CD,1595867281
Narón,43.52,-8.15,75.0,71,17,8.99,ES,1595867282
Pacific Grove,36.62,-121.92,57.99,93,54,1.01,US,1595866992
Ţahţā,26.77,31.5,98.6,19,0,16.11,EG,1595867284
Gizo Government Station,-8.1,156.84,81.12,79,70,6.24,SB,1595867287
Senador José Porfírio,-2.59,-51.95,89.35,45,0,3.11,BR,1595867289
Shīeli,44.17,66.75,84.4,18,75,11.34,KZ,1595867291
Rzhishchëv,49.97,31.05,82.4,50,90,6.71,UA,1595867292
Preobrazheniye,42.9,133.91,62.94,87,35,10.04,RU,1595867293
Taoudenni,22.68,-3.98,113.11,6,36,7.96,ML,1595867295
Praia da Vitória,38.73,-27.07,80.6,65,20,4.12,PT,1595867296
Los Llanos de Aridane,28.66,-17.92,77.0,65,20,17.22,ES,1595867297
Ostrovnoy,68.05,39.51,63.95,74,9,3.62,RU,1595867298
Banda Aceh,5.56,95.32,79.5,84,100,15.84,ID,1595867299
Mumbwa,-14.98,27.06,65.35,33,0,5.75,ZM,1595867300
Laguna,38.42,-121.42,69.8,59,1,6.93,US,1595867302
Prainha,-1.8,-53.48,91.49,43,0,4.81,BR,1595867303
Chihuahua,28.5,-106.0,75.2,53,75,11.41,MX,1595867304
Port Hardy,50.7,-127.42,59.0,87,90,9.17,CA,1595867305
Khovd,48.01,91.64,69.98,31,98,2.28,MN,1595867306
Pishin,30.58,67.0,84.99,33,81,5.68,PK,1595867308
Cayenne,4.93,-52.33,87.8,62,75,4.7,GF,1595867309
Iquique,-20.22,-70.14,60.8,67,90,5.82,CL,1595867312
Port Shepstone,-30.74,30.45,61.93,67,66,7.7,ZA,1595867315
Tyler,32.35,-95.3,84.2,62,75,4.07,US,1595867317
Makkah al Mukarramah,21.43,39.83,87.6,56,60,17.98,SA,1595867180
Nova Olímpia,-14.8,-57.29,94.5,20,1,7.02,BR,1595867319
Khorramabad,33.49,48.36,93.15,12,47,4.9,IR,1595867320
Belyy Yar,53.6,91.39,60.8,87,64,4.47,RU,1595867321
Omsukchan,62.53,155.8,58.3,81,15,0.31,RU,1595867324
Iqaluit,63.75,-68.51,53.6,76,40,4.7,CA,1595867327
Narrabri,-30.32,149.78,52.0,81,90,6.93,AU,1595867330
Arrondissement de Bressuire,46.92,-0.5,77.0,61,0,17.56,FR,1595867331
Lubumbashi,-11.66,27.48,66.22,33,0,2.89,CD,1595867332
Terekli-Mekteb,44.17,45.87,83.41,38,17,17.13,RU,1595867334
Coos Bay,43.37,-124.22,66.99,100,90,4.7,US,1595867132
Beyneu,45.32,55.2,85.28,16,3,16.22,KZ,1595867336
San Jerónimo,-11.95,-75.28,57.72,44,15,2.19,PE,1595867338
Vāsudevanallūr,9.23,77.42,82.85,62,100,10.67,IN,1595867340
Meulaboh,4.14,96.13,76.39,93,100,12.57,ID,1595867344
Hambantota,6.12,81.12,80.6,88,75,4.7,LK,1595867345
Inuvik,68.35,-133.72,66.2,59,20,4.7,CA,1595867345
Ust-Nera,64.57,143.2,56.84,63,10,6.51,RU,1595867347
Ubari,26.59,12.78,100.13,11,0,13.6,LY,1595867348
Chimoio,-19.12,33.48,66.0,77,75,4.7,MZ,1595867350
Maţāy,28.42,30.78,100.53,13,0,11.45,EG,1595867352
Te Anau,-45.42,167.72,37.47,86,100,0.67,NZ,1595867353
Berlevåg,70.86,29.09,73.4,49,40,13.87,NO,1595867354
Deputatsky,69.3,139.9,45.81,76,100,3.4,RU,1595867355
Puro,12.48,123.38,81.46,81,100,1.03,PH,1595867356
Aranda de Duero,41.67,-3.69,98.82,13,27,11.79,ES,1595867357
North Bend,43.41,-124.22,66.99,100,90,4.7,US,1595867359
Shelburne,44.08,-80.2,82.4,65,75,10.29,CA,1595867282
Ol'khovatka,50.28,39.29,75.09,57,69,7.74,RU,1595867361
Barcelos,41.54,-8.62,82.0,83,20,13.87,PT,1595867363
Gunjur,13.2,-16.73,80.6,82,78,12.12,GM,1595867364
Ābādān,30.34,48.3,111.2,21,0,4.7,IR,1595867365
Smithers,54.78,-127.17,62.6,72,75,2.24,CA,1595867366
Skellefteå,64.75,20.95,66.99,72,100,5.82,SE,1595867367
Channel-Port aux Basques,47.57,-59.14,64.72,82,15,8.5,CA,1595867369
Kovdor,67.57,30.48,68.0,47,29,2.82,RU,1595867370
Biscarrosse,44.39,-1.17,78.8,61,0,11.41,FR,1595867371
Villa Rica,33.73,-84.92,87.01,55,75,5.82,US,1595867357
Beloha,-25.17,45.05,62.46,75,0,7.45,MG,1595867373
Yar-Sale,66.83,70.83,53.31,66,100,6.64,RU,1595867375
Port-Gentil,-0.72,8.78,80.6,74,40,17.02,GA,1595867376
Darbhanga,26.17,85.9,90.97,58,99,1.16,IN,1595867378
Stralsund,54.31,13.08,69.01,69,100,1.99,DE,1595867379
